Country/Area,"National seat
belt law",Seat belt applies to Drivers,Seat belt applies to Front seat passengers,Seat belt applies to Rear-seat passengers,Seat-belt wearing rates (%) Drivers only , Seat-belt wearing rates (%) Front-seat occupants,Seat-belt wearing rates (%) Rear-seat occupants,Seat-belt wearing rates (%) All occupants
Lithuania,Yes,Yes,Yes,Yes,,97,30,94
Luxembourg,Yes,Yes,Yes,Yes,93,90,76,92
Madagascar,Yes,Yes,Yes,No,,,,
Malawi,Yes,Yes,Yes,No,25.8,21,,
Malaysia,Yes,Yes,Yes,No,82.9,73.8,9.6,48.4
Maldives,Yes,Nof,Nof,Nof,,,,
Mali,Yes,Nog,Nog,Nog,20,,,
Malta,Yes,Yes,Yes,Yes,,,,
Mauritania,Yes,Yes,Yes,Noh,,,,
Mauritius,Yes,Yes,Yes,Yes,93.8,97.4,0.2,
Mexico,No,No,No,No,81.4,49,5.6,58.9
Micronesia (Federated States of),No,—,—,—,,,,
Mongolia,Yes,Yes,Yes,Yes,,,,
Montenegro,Yes,Yes,Yes,Yes,60,40,5,35
Morocco,Yes,Yes,Yes,Noi,66.7,63.2,22.3,64
Mozambique,Yes,Yes,Yes,Yes,,,,
Myanmar,Yes,Yes,Yes,Yes,7.4,,,
Namibia,Yes,Yes,Yes,Yes,,,,
Nepal,Yes,Yes,Yes,No,,,,
Netherlands,Yes,Yes,Yes,Yes,96.9,96.6,82,95.8
New Zealand,Yes,Yes,Yes,Yes,97,97,92,
Niger,No,—,—,—,,,,
Nigeria,Yes,Yes,Yes,Yes,,,,
Norway,Yes,Yes,Yes,Yes,95.9 - 97.7j,95.2 - 95.7j,,94.7 - 96j
Oman,Yes,Yes,Yes,Yes,98,,,
Pakistan,Yes,Yes,No,No,,,,
Panama,Yes,Yes,Yes,Yes,,,,
Papua New Guinea,Yes,Yes,Yes,Yes,,,,
Paraguay,Yes,Yes,Yes,Yes,,,,
Peru,Yes,Yes,Yes,Yes,58.2,15.8,0.4,32.3
Philippines,Yes,Yes,Yes,Yes,79.7,,,
Poland,Yes,Yes,Yes,Yes,95,96,76,94
Portugal,Yes,Yes,Yes,Yes,96.4,95.7,77.2,94.9
Qatar,Yes,Yes,Yes,No,,,,
Republic of Korea,Yes,Yes,Yes,Yes,94,83,30,84
Republic of Moldova,Yes,Yes,Yes,Yes,65.5,61.8,17.5,
Romania,Yes,Yes,Yes,Yes,,,,
Russian Federation,Yes,Yes,Yes,Yes,76 - 86,66 - 83,20 - 50,
Rwanda,Yes,Yes,Yes,No,,,,
Saint Lucia,Yes,Yes,Yes,No,,,,
Samoa,Yes,Yes,Yes,No,100,100,100,100
San Marino,Yes,Yes,Yes,Yes,,,,
Sao Tome and Principe,Yes,Yes,Yes,No,,,,
Saudi Arabia,Yes,Yes,Yes,Yes,,,,
Senegal,Yes,Yes,Yes,No,,,,
Serbia,Yes,Yes,Yes,Yes,77,75.1,10.1,66.2
Seychelles,Yes,Yes,Yes,Yes,,,,
Singapore,Yes,Yes,Yes,Yes,,,,
Slovakia,Yes,Yes,Yes,Yes,,,,
Slovenia,Yes,Yes,Yes,Yes,90.4,91.8,68.6,82.2
Solomon Islands,No,—,—,—,,,,
Somalia,No,—,—,—,,,,
South Africa,Yes,Yes,Yes,Yes,33,31,,
South Sudan,No,—,—,—,,,,
Spain,Yes,Yes,Yes,Yes,90.3,90.5,80.6,88.3
Sri Lanka,Yes,Yes,Yes,No,75,75,75,
Sudan,Yes,Yes,Yes,No,,,,
Suriname,Yes,Yes,Yes,Yes,75,75,8,
Sweden,Yes,Yes,Yes,Yes,98,96,90,97
Switzerland,Yes,Yes,Yes,Yes,94,94,86,
Syrian Arab Republic,Yes,Yes,Yes,No,90,90,,
Tajikistan,Yes,Yes,Yes,No,,,,
Thailand,Yes,Yes,Yes,Yes,58,40,,
The former Yugoslav Republic of Macedonia,Yes,Yes,Yes,Yes,21,19.8,3.1,14.6
Timor-Leste,Yes,Yes,Yes,Yes,,,,
Togo,Yes,Yes,Yes,Yes,,,,
Tonga,No,—,—,—,,,,
Trinidad and Tobago,Yes,Yes,Yes,No,,,,
Tunisia,Yes,Yes,Yes,Yes,,,,
Turkey,Yes,Yes,Yes,Yes,50.1,40.6,,
Turkmenistan,Yes,Yes,Yes,Yes,,,,
Uganda,Yes,Yes,Yes,Yes,,,,
Ukraine,Yes,Yes,Yes,Yes,,,,
United Arab Emirates,Yes,Yes,Yes,Yes,,,,
United Kingdom,Yes,Yes,Yes,Yes,95,94,90,97
United Republic of Tanzania,Yes,Yes,Yes,No,,,,
United States of America,Yes,Yes,Yes,Nol,90.5,90.1,74.8,90.1
Uruguay,Yes,Yes,Yes,Yes,69.1,62.8,33,62.8
Uzbekistan,Yes,Yes,No,No,,,,
Vanuatu,Yes,Yes,Yes,No,41,20,10,20
Venezuela (Bolivarian Republic of),Yes,Yes,Yes,Yes,,,,
Viet Nam,Yes,Yes,Yes,No,,,,
West Bank and Gaza Strip,Yes,Yes,Yes,Yes,,,,
Zimbabwe,Yes,Yes,Yes,No,,,,
