Country/Area,National child restraint law,"
Child restraints required ",Standard referred to and/or specified,"Children seated 
in front seat",  Enforcement,Percentage of children using child restraints
Luxembourg,Yes,Up to 17 yrs / 150 cm,Yes,Allowed in a child restraint restraint,8,–
Madagascar,No,—,—,Prohibited under 5 yrs,—,–
Malawi,No,—,—,Not restricted,—,—
Malaysia,No,—,—,Not restricted,—,—
Maldives,No,—,—,Not restricted,—,–
Mali,No,—,—,Prohibited under 10 yrs,—,–
Malta,Yes,Up to 3 yrs,Yes,Allowed in a child restraint restraint,3,–
Mauritania,No,—,—,Prohibited under 10 yrs,—,—
Mauritius,No,—,—,Prohibited under 10 yrs,—,—
Mexico,No,—,—,Not restricted,—,13.7
Micronesia (Federated States of),No,—,—,Not restricted,—,—
Mongolia,No,—,—,Not restricted,—,–
Montenegro,Yes,Up to 5 yrs,No,Prohibited under 12 yrs,4,–
Morocco,No,—,—,Prohibited under 10 yrs,—,–
Mozambique,Yes,Up to 12 yrs,No,Prohibited under 12 yrs,4,–
Myanmar,No,—,—,Not restricted,—,–
Namibia,No,—,—,Not restricted,—,–
Nepal,No,—,—,Not restricted,—,–
Netherlands,Yes,Up to 18 yrs / 135 cm,Yes,Allowed in a child restraint restraint,6,–
New Zealand,Yes,Up to 7 yrs,No,Allowed in a child restraint restraint,8,93
Niger,No,—,—,Not restricted,—,–
Nigeria,Yes,Up to 7 yrs,No,Prohibited under 7 yrs,3,–
Norway,Yes,Up to 135 - 150 cm,Yes,Allowed in a child restraint restraint,10,–
Oman,Yes,Up to 4 yrs,No,Prohibited under 10 yrs,7,–
Pakistan,No,—,—,Not restricted,—,–
Panama,No,—,—,Prohibited under 5 yrs,—,–
Papua New Guinea,No,—,—,Not restricted,—,—
Paraguay,Yes,Up to 5 yrs,No,Prohibited under 10 yrs,2,–
Peru,Yes,Up to 3 yrs,Yes,Prohibited under 12 yrs,1,<1
Philippines,No,—,—,Prohibited under 6 yrs,—,—
Poland,Yes,Up to 135 - 150 cm,Yes,Allowed in a child restraint restraint,7,93
Portugal,Yes,Up to 12 yrs / 135 cm,Yes,"Prohibited under
12 yrs /135 cm",8,91 - 100
Qatar,No,—,—,Prohibited under 10 yrs,—,72
Republic of Korea,No,—,—,Allowed in a child restraint restraint,—,40 - 42
Republic of Moldova,Yes,—,No,Prohibited under 12 yrs,8,50
Romania,Yes,Up to 135 cm,Yes,Allowed in a child restraint restraint,7,–
Russian Federation,Yes,Up to 7 yrs,Yes,Allowed in a child restraint restraint,7,49 - 52
Rwanda,No,—,—,Not restricted,—,—
Saint Lucia,No,—,—,Not restricted,—,—
Samoa,No,—,—,Not restricted,—,–
San Marino,Yes,Up to 150 cm,Yes,Allowed in a child restraint restraint,8,–
Sao Tome and Principe,No,—,—,"Prohibited under
12 yrs / 150 cm",—,–
Saudi Arabia,Yes,—,No,Prohibited under 10 yrs,1,–
Senegal,No,—,—,Not restricted,—,–
Serbia,Yes,Up to 3 yrs,Yes,Prohibited under 12 yrs,3,28
Seychelles,Yes,—,No,Not restricted,5,–
Singapore,Yes,Up to 135 cm,Yes,Allowed in a child restraint restraint,8,–
Slovakia,Yes,Up to 150 cm,Yes,Allowed in a child restraint restraint,8,–
Slovenia,Yes,Up to 150 cm,No,Allowed in a child restraint restraint,9,–
Solomon Islands,No,—,—,Not restricted,—,—
Somalia,No,—,—,Not restricted,—,–
South Africa,Yes,Up to 3 yrs,Yes,Not restricted,5,–
South Sudan,No,—,—,Not restricted,—,—
Spain,Yes,Up to 135 cm,Yes,Prohibited under 135 cm,8,88
Sri Lanka,No,—,—,Not restricted,—,–
Sudan,No,—,—,Prohibited under 10 yrs,—,–
Suriname,Yes,—,No,Allowed in a child restraint restraint,4,–
Sweden,Yes,Up to 135 cm,Yes,Allowed in a child restraint restraint,6,96
Switzerland,Yes,Up to 12 yrs / 150 cm,Yes,Allowed in a child restraint restraint,7,93
Syrian Arab Republic,No,—,—,Prohibited under 12 yrs,—,–
Tajikistan,No,—,—,Allowed in a child restraint restraint,—,–
Thailand,No,—,—,Not restricted,—,–
The former Yugoslav Republic of Macedonia,Yes,Up to 5 yrs,No,Prohibited under 12 yrs,7,–
Timor-Leste,No,—,—,Prohibited under 12 yrs,—,–
Togo,No,—,—,Not restricted,—,—
Tonga,No,—,—,Not restricted,—,—
Trinidad and Tobago,Yes,Up to 5 yrs,Yes,Prohibited under 5 yrs,3,–
Tunisia,No,—,—,Prohibited under 10 yrs,—,–
Turkey,Yes,Up to 36 kg / 135 - 150 cm,Yes,Allowed in a child restraint restraint,9,–
Turkmenistan,No,—,—,Allowed in a child restraint restraint,—,–
Uganda,No,—,—,Not restricted,—,—
Ukraine,Yes,—,No,Allowed in a child restraint restraint,2,–
United Arab Emirates,Yes,Up to 4 yrs ,Yes,"Prohibited under
10 yrs / 145 cm",7,–
United Kingdom,Yes,Up to 12 yrs / 135 cm,Yes,Allowed in a child restraint restraint,10,95
United Republic of Tanzania,No,—,—,Not restricted,—,—
United States of America,Yes,Up to 4 yrs ,Yes,Allowed in a child restraint restraint,—,89
Uruguay,Yes,Up to 12 yrs / 36 kg / 150 cm,Yes,"Prohibited under
12 yrs / 150 cm",4,23
Uzbekistan,No,—,—,Allowed in a child restraint restraint,—,—
Vanuatu,No,—,—,Allowed in a child restraint restraint,—,–
Venezuela (Bolivarian Republic of),Yes,—,No,Prohibited under 10 yrs,3,–
Viet Nam,No,—,—,Not restricted,—,—
West Bank and Gaza Strip,Yes,Up to 14 yrs,Yes,Allowed in a child restraint restraint,3,–
Zimbabwe,No,—,—,Prohibited under 10 yrs,—,–
